⚡ Iniciando sincronización RÁPIDA...
🔄 Regenerando metadatos...
[34m[32mUsing workspace profile 'booking-titanium' for workspace 'booking-titanium' (booking-titanium on https://titanium.stax.ink/)[39m[39m
[34mChecking scripts, flows, apps...[39m
[33mError reading inline path: f/gcal_sync/types.script.lock, Error: ENOENT: no such file or directory, open 'f/gcal_sync/types.script.lock'[39m
[33mError reading inline path: f/gcal_sync/syncEvent.script.lock, Error: ENOENT: no such file or directory, open 'f/gcal_sync/syncEvent.script.lock'[39m
[33mError reading inline path: f/gcal_sync/main.script.lock, Error: ENOENT: no such file or directory, open 'f/gcal_sync/main.script.lock'[39m
[33mError reading inline path: f/gcal_sync/fetchBookingDetails.script.lock, Error: ENOENT: no such file or directory, open 'f/gcal_sync/fetchBookingDetails.script.lock'[39m
[33mError reading inline path: f/gcal_sync/callGCalAPI.script.lock, Error: ENOENT: no such file or directory, open 'f/gcal_sync/callGCalAPI.script.lock'[39m
[33mError reading inline path: f/gcal_reconcile/types.script.lock, Error: ENOENT: no such file or directory, open 'f/gcal_reconcile/types.script.lock'[39m
[33mError reading inline path: f/gcal_reconcile/services.script.lock, Error: ENOENT: no such file or directory, open 'f/gcal_reconcile/services.script.lock'[39m
[33mError reading inline path: f/gcal_reconcile/main.script.lock, Error: ENOENT: no such file or directory, open 'f/gcal_reconcile/main.script.lock'[39m
[33mError reading inline path: f/dlq_processor/types.script.lock, Error: ENOENT: no such file or directory, open 'f/dlq_processor/types.script.lock'[39m
[33mError reading inline path: f/dlq_processor/services.script.lock, Error: ENOENT: no such file or directory, open 'f/dlq_processor/services.script.lock'[39m
[33mError reading inline path: f/dlq_processor/main.script.lock, Error: ENOENT: no such file or directory, open 'f/dlq_processor/main.script.lock'[39m
[33mError reading inline path: f/dlq_processor/ActionInterfaces.script.lock, Error: ENOENT: no such file or directory, open 'f/dlq_processor/ActionInterfaces.script.lock'[39m
[33mError reading inline path: f/distributed_lock/types.script.lock, Error: ENOENT: no such file or directory, open 'f/distributed_lock/types.script.lock'[39m
[33mError reading inline path: f/distributed_lock/tryStealExpiredLock.script.lock, Error: ENOENT: no such file or directory, open 'f/distributed_lock/tryStealExpiredLock.script.lock'[39m
[33mError reading inline path: f/distributed_lock/tryInsertLock.script.lock, Error: ENOENT: no such file or directory, open 'f/distributed_lock/tryInsertLock.script.lock'[39m
[33mError reading inline path: f/distributed_lock/releaseLock.script.lock, Error: ENOENT: no such file or directory, open 'f/distributed_lock/releaseLock.script.lock'[39m
[33mError reading inline path: f/distributed_lock/mapRowToLockInfo.script.lock, Error: ENOENT: no such file or directory, open 'f/distributed_lock/mapRowToLockInfo.script.lock'[39m
[33mError reading inline path: f/distributed_lock/main.script.lock, Error: ENOENT: no such file or directory, open 'f/distributed_lock/main.script.lock'[39m
[33mError reading inline path: f/distributed_lock/executeLockAction.script.lock, Error: ENOENT: no such file or directory, open 'f/distributed_lock/executeLockAction.script.lock'[39m
[33mError reading inline path: f/distributed_lock/cleanupLocks.script.lock, Error: ENOENT: no such file or directory, open 'f/distributed_lock/cleanupLocks.script.lock'[39m
[33mError reading inline path: f/distributed_lock/checkLock.script.lock, Error: ENOENT: no such file or directory, open 'f/distributed_lock/checkLock.script.lock'[39m
[33mError reading inline path: f/distributed_lock/acquireLock.script.lock, Error: ENOENT: no such file or directory, open 'f/distributed_lock/acquireLock.script.lock'[39m
[33mError reading inline path: f/conversation_logger/types.script.lock, Error: ENOENT: no such file or directory, open 'f/conversation_logger/types.script.lock'[39m
[33mError reading inline path: f/conversation_logger/services.script.lock, Error: ENOENT: no such file or directory, open 'f/conversation_logger/services.script.lock'[39m
[33mError reading inline path: f/conversation_logger/main.script.lock, Error: ENOENT: no such file or directory, open 'f/conversation_logger/main.script.lock'[39m
[33mError reading inline path: f/circuit_breaker/types.script.lock, Error: ENOENT: no such file or directory, open 'f/circuit_breaker/types.script.lock'[39m
[33mError reading inline path: f/circuit_breaker/main.script.lock, Error: ENOENT: no such file or directory, open 'f/circuit_breaker/main.script.lock'[39m
[33mError reading inline path: f/circuit_breaker/initService.script.lock, Error: ENOENT: no such file or directory, open 'f/circuit_breaker/initService.script.lock'[39m
[33mError reading inline path: f/circuit_breaker/getState.script.lock, Error: ENOENT: no such file or directory, open 'f/circuit_breaker/getState.script.lock'[39m
[33mError reading inline path: f/circuit_breaker/getCircuitBreakerTx.script.lock, Error: ENOENT: no such file or directory, open 'f/circuit_breaker/getCircuitBreakerTx.script.lock'[39m
[33mError reading inline path: f/booking_wizard/types.script.lock, Error: ENOENT: no such file or directory, open 'f/booking_wizard/types.script.lock'[39m
[33mError reading inline path: f/booking_wizard/main.script.lock, Error: ENOENT: no such file or directory, open 'f/booking_wizard/main.script.lock'[39m
[33mError reading inline path: f/booking_wizard/handlers/StartHandler.script.lock, Error: ENOENT: no such file or directory, open 'f/booking_wizard/handlers/StartHandler.script.lock'[39m
[33mError reading inline path: f/booking_wizard/handlers/SelectTimeHandler.script.lock, Error: ENOENT: no such file or directory, open 'f/booking_wizard/handlers/SelectTimeHandler.script.lock'[39m
[33mError reading inline path: f/booking_wizard/handlers/SelectDateHandler.script.lock, Error: ENOENT: no such file or directory, open 'f/booking_wizard/handlers/SelectDateHandler.script.lock'[39m
[33mError reading inline path: f/booking_wizard/handlers/ConfirmHandler.script.lock, Error: ENOENT: no such file or directory, open 'f/booking_wizard/handlers/ConfirmHandler.script.lock'[39m
[33mError reading inline path: f/booking_wizard/handlers/CancelHandler.script.lock, Error: ENOENT: no such file or directory, open 'f/booking_wizard/handlers/CancelHandler.script.lock'[39m
[33mError reading inline path: f/booking_wizard/handlers/BackHandler.script.lock, Error: ENOENT: no such file or directory, open 'f/booking_wizard/handlers/BackHandler.script.lock'[39m
[33mError reading inline path: f/booking_wizard/WizardUI.script.lock, Error: ENOENT: no such file or directory, open 'f/booking_wizard/WizardUI.script.lock'[39m
[33mError reading inline path: f/booking_wizard/WizardRouter.script.lock, Error: ENOENT: no such file or directory, open 'f/booking_wizard/WizardRouter.script.lock'[39m
[33mError reading inline path: f/booking_wizard/WizardRepository.script.lock, Error: ENOENT: no such file or directory, open 'f/booking_wizard/WizardRepository.script.lock'[39m
[33mError reading inline path: f/booking_wizard/DateUtils.script.lock, Error: ENOENT: no such file or directory, open 'f/booking_wizard/DateUtils.script.lock'[39m
[33mError reading inline path: f/booking_search/types.script.lock, Error: ENOENT: no such file or directory, open 'f/booking_search/types.script.lock'[39m
[33mError reading inline path: f/booking_search/main.script.lock, Error: ENOENT: no such file or directory, open 'f/booking_search/main.script.lock'[39m
[33mError reading inline path: f/booking_reschedule/types.script.lock, Error: ENOENT: no such file or directory, open 'f/booking_reschedule/types.script.lock'[39m
[33mError reading inline path: f/booking_reschedule/main.script.lock, Error: ENOENT: no such file or directory, open 'f/booking_reschedule/main.script.lock'[39m
[33mError reading inline path: f/booking_reschedule/fetchService.script.lock, Error: ENOENT: no such file or directory, open 'f/booking_reschedule/fetchService.script.lock'[39m
[33mError reading inline path: f/booking_reschedule/fetchBooking.script.lock, Error: ENOENT: no such file or directory, open 'f/booking_reschedule/fetchBooking.script.lock'[39m
[33mError reading inline path: f/booking_reschedule/executeReschedule.script.lock, Error: ENOENT: no such file or directory, open 'f/booking_reschedule/executeReschedule.script.lock'[39m
[33mError reading inline path: f/booking_reschedule/authorize.script.lock, Error: ENOENT: no such file or directory, open 'f/booking_reschedule/authorize.script.lock'[39m
[33mError reading inline path: f/booking_orchestrator/types.script.lock, Error: ENOENT: no such file or directory, open 'f/booking_orchestrator/types.script.lock'[39m
[33mError reading inline path: f/booking_orchestrator/resolveContext.script.lock, Error: ENOENT: no such file or directory, open 'f/booking_orchestrator/resolveContext.script.lock'[39m
[33mError reading inline path: f/booking_orchestrator/normalizeIntent.script.lock, Error: ENOENT: no such file or directory, open 'f/booking_orchestrator/normalizeIntent.script.lock'[39m
[33mError reading inline path: f/booking_orchestrator/main.script.lock, Error: ENOENT: no such file or directory, open 'f/booking_orchestrator/main.script.lock'[39m
[33mError reading inline path: f/booking_orchestrator/handleReschedule.script.lock, Error: ENOENT: no such file or directory, open 'f/booking_orchestrator/handleReschedule.script.lock'[39m
[33mError reading inline path: f/booking_orchestrator/handleListAvailable.script.lock, Error: ENOENT: no such file or directory, open 'f/booking_orchestrator/handleListAvailable.script.lock'[39m
[33mError reading inline path: f/booking_orchestrator/handleGetMyBookings.script.lock, Error: ENOENT: no such file or directory, open 'f/booking_orchestrator/handleGetMyBookings.script.lock'[39m
[33mError reading inline path: f/booking_orchestrator/handleCreateBooking.script.lock, Error: ENOENT: no such file or directory, open 'f/booking_orchestrator/handleCreateBooking.script.lock'[39m
[33mError reading inline path: f/booking_orchestrator/handleCancelBooking.script.lock, Error: ENOENT: no such file or directory, open 'f/booking_orchestrator/handleCancelBooking.script.lock'[39m
[33mError reading inline path: f/booking_orchestrator/getEntity.script.lock, Error: ENOENT: no such file or directory, open 'f/booking_orchestrator/getEntity.script.lock'[39m
[33mError reading inline path: f/booking_create/types.script.lock, Error: ENOENT: no such file or directory, open 'f/booking_create/types.script.lock'[39m
[33mError reading inline path: f/booking_create/services.script.lock, Error: ENOENT: no such file or directory, open 'f/booking_create/services.script.lock'[39m
[33mError reading inline path: f/booking_create/main.script.lock, Error: ENOENT: no such file or directory, open 'f/booking_create/main.script.lock'[39m
[33mError reading inline path: f/booking_cancel/types.script.lock, Error: ENOENT: no such file or directory, open 'f/booking_cancel/types.script.lock'[39m
[33mError reading inline path: f/booking_cancel/services.script.lock, Error: ENOENT: no such file or directory, open 'f/booking_cancel/services.script.lock'[39m
[33mError reading inline path: f/booking_cancel/main.script.lock, Error: ENOENT: no such file or directory, open 'f/booking_cancel/main.script.lock'[39m
[33mError reading inline path: f/availability_check/types.script.lock, Error: ENOENT: no such file or directory, open 'f/availability_check/types.script.lock'[39m
[33mError reading inline path: f/availability_check/services.script.lock, Error: ENOENT: no such file or directory, open 'f/availability_check/services.script.lock'[39m
[33mError reading inline path: f/availability_check/main.script.lock, Error: ENOENT: no such file or directory, open 'f/availability_check/main.script.lock'[39m
[33mError reading inline path: f/auth_provider/types.script.lock, Error: ENOENT: no such file or directory, open 'f/auth_provider/types.script.lock'[39m
[33mError reading inline path: f/auth_provider/services.script.lock, Error: ENOENT: no such file or directory, open 'f/auth_provider/services.script.lock'[39m
[33mError reading inline path: f/auth_provider/main.script.lock, Error: ENOENT: no such file or directory, open 'f/auth_provider/main.script.lock'[39m
[33mError reading inline path: f/admin_honorifics/types.script.lock, Error: ENOENT: no such file or directory, open 'f/admin_honorifics/types.script.lock'[39m
[33mError reading inline path: f/admin_honorifics/services.script.lock, Error: ENOENT: no such file or directory, open 'f/admin_honorifics/services.script.lock'[39m
[33mError reading inline path: f/admin_honorifics/main.script.lock, Error: ENOENT: no such file or directory, open 'f/admin_honorifics/main.script.lock'[39m
[34m[39m
[34mFound [1m4[22m item(s) with stale metadata:[39m
[34m  Scripts (4):[39m
[34m    ~ f/internal/telegram_router/main.ts[2m[37m — content changed[39m[22m[39m
[34m    ~ f/internal/telegram_router/booking-wizard.ts[2m[37m — content changed[39m[22m[39m
[34m    ~ f/internal/ai_agent/redteam.ts[2m[37m — content changed[39m[22m[39m
[34m    ~ f/internal/ai_agent/main.ts[2m[37m — content changed[39m[22m[39m
[34m[39m
[34m[39m
[34m[2m[37m[1/4][39m[22m script f/internal/telegram_router/main.ts[39m
[33mError reading inline path: f/internal/telegram_router/main.script.lock, Error: ENOENT: no such file or directory, open 'f/internal/telegram_router/main.script.lock'[39m
[34m[2m[37m[2/4][39m[22m script f/internal/telegram_router/booking-wizard.ts[39m
[33mError reading inline path: f/internal/telegram_router/booking-wizard.script.lock, Error: ENOENT: no such file or directory, open 'f/internal/telegram_router/booking-wizard.script.lock'[39m
[34m[2m[37m[3/4][39m[22m script f/internal/ai_agent/redteam.ts[39m
[33mError reading inline path: f/internal/ai_agent/redteam.script.lock, Error: ENOENT: no such file or directory, open 'f/internal/ai_agent/redteam.script.lock'[39m
[34m[2m[37m[4/4][39m[22m script f/internal/ai_agent/main.ts[39m
[34m[39m
[34mDone. Updated [1m1[22m/4 item(s). [31m3 failed[39m:[39m
⚠️ Advertencia: Error en metadatos, intentando push de todas formas...
🔄 Subiendo cambios a Windmill (Modo paralelo)...
[34m[32mUsing workspace profile 'booking-titanium' for workspace 'booking-titanium' (booking-titanium on https://titanium.stax.ink/)[39m[39m
[34m[90mComputing the files to update on the remote to match local (taking wmill.yaml includes/excludes into account)[39m[39m
[33mError reading inline path: f/internal/telegram_router/booking-wizard.script.lock, Error: ENOENT: no such file or directory, open 'f/internal/telegram_router/booking-wizard.script.lock'[39m
